"","word","after_honours","before_honours"
"1219","astrophysical",NA,1
"1220","astrophysicist",NA,1
"1221","atomic",NA,1
"1222","bacteria",NA,1
"1223","barossa",NA,1
"1224","bases",NA,1
"1225","battlefield",NA,1
"1226","biophysical",NA,1
"1227","biosecurity",NA,1
"1228","blindness",NA,1
"1229","cardiology",NA,1
"1230","cells",NA,1
"1231","chemical",NA,1
"1232","chief",NA,1
"1233","chile",NA,1
"1234","choral",NA,1
"1235","cinematographer",NA,1
"1236","classical",NA,1
"1237","colleagues",NA,1
"1238","commemorative",NA,1
"1239","commonwealth",NA,1
"1240","competition",NA,1
"1241","computational",NA,1
"1242","concert",NA,1
"1243","content",NA,1
"1244","cook",NA,1
"1245","cooperation",NA,1
"1246","coordination",NA,1
"1247","correspondent",NA,1
"1248","costume",NA,1
"1249","country",NA,1
"1250","creative",NA,1
"1251","creator",NA,1
"1252","crystallography",NA,1
"1253","cuisine",NA,1
"1254","defamation",NA,1
"1255","departments",NA,1
"1256","depression",NA,1
"1257","dietetics",NA,1
"1258","digitisation",NA,1
"1259","diplomat",NA,1
"1260","discussion",NA,1
"1261","doctor",NA,1
"1262","domestic",NA,1
"1263","economically",NA,1
"1264","ecosystems",NA,1
"1265","ecotoxicology",NA,1
"1266","eradication",NA,1
"1267","evolution",NA,1
"1268","expression",NA,1
"1269","fairfield",NA,1
"1270","female",NA,1
"1271","fencing",NA,1
"1272","fiction",NA,1
"1273","folk",NA,1
"1274","galaxy",NA,1
"1275","genres",NA,1
"1276","gifted",NA,1
"1277","golf",NA,1
"1278","golfers",NA,1
"1279","grand",NA,1
"1280","gun",NA,1
"1281","habitats",NA,1
"1282","harpist",NA,1
"1283","head",NA,1
"1284","healthcare",NA,1
"1285","holding",NA,1
"1286","house",NA,1
"1287","inaugural",NA,1
"1288","india",NA,1
"1289","indo",NA,1
"1290","inequality",NA,1
"1291","injuries",NA,1
"1292","injustice",NA,1
"1293","institutes",NA,1
"1294","integer",NA,1
"1295","inter",NA,1
"1296","isolated",NA,1
"1297","jurist",NA,1
"1298","kidney",NA,1
"1299","knowledge",NA,1
"1300","korea",NA,1
"1301","languages",NA,1
"1302","lasting",NA,1
"1303","lawyers",NA,1
"1304","lecturer",NA,1
"1305","legacy",NA,1
"1306","leste",NA,1
"1307","liberties",NA,1
"1308","line",NA,1
"1309","linear",NA,1
"1310","lobbying",NA,1
"1311","low",NA,1
"1312","magistrates",NA,1
"1313","maker",NA,1
"1314","mammals",NA,1
"1315","manager",NA,1
"1316","marathon",NA,1
"1317","marriage",NA,1
"1318","maternal",NA,1
"1319","mathematical",NA,1
"1320","mathematicians",NA,1
"1321","meteorology",NA,1
"1322","minerals",NA,1
"1323","misuse",NA,1
"1324","modelling",NA,1
"1325","munich",NA,1
"1326","musicologist",NA,1
"1327","mutual",NA,1
"1328","mystery",NA,1
"1329","nancy",NA,1
"1330","nation's",NA,1
"1331","neurobiology",NA,1
"1332","neuropathic",NA,1
"1333","neuropsychology",NA,1
"1334","ningaloo",NA,1
"1335","nuclear",NA,1
"1336","nundah",NA,1
"1337","nutritional",NA,1
"1338","orchestral",NA,1
"1339","organic",NA,1
"1340","pain",NA,1
"1341","palaeontology",NA,1
"1342","particle",NA,1
"1343","past",NA,1
"1344","patron",NA,1
"1345","pentathlon",NA,1
"1346","people's",NA,1
"1347","peoples",NA,1
"1348","photocatalysis",NA,1
"1349","photography",NA,1
"1350","photonics",NA,1
"1351","photovoltaics",NA,1
"1352","pilot",NA,1
"1353","player's",NA,1
"1354","players",NA,1
"1355","poetry",NA,1
"1356","polar",NA,1
"1357","power",NA,1
"1358","preserving",NA,1
"1359","primary",NA,1
"1360","prime",NA,1
"1361","production",NA,1
"1362","programming",NA,1
"1363","proliferation",NA,1
"1364","prolific",NA,1
"1365","protein",NA,1
"1366","psychiatry",NA,1
"1367","quantum",NA,1
"1368","racing",NA,1
"1369","recognises",NA,1
"1370","record",NA,1
"1371","recordings",NA,1
"1372","reduction",NA,1
"1373","reformation",NA,1
"1374","regenerative",NA,1
"1375","regions",NA,1
"1376","relationship",NA,1
"1377","renowned",NA,1
"1378","reporter",NA,1
"1379","representatives",NA,1
"1380","representing",NA,1
"1381","researching",NA,1
"1382","reserve",NA,1
"1383","resistant",NA,1
"1384","reviewer",NA,1
"1385","robotics",NA,1
"1386","rowing",NA,1
"1387","rules",NA,1
"1388","running",NA,1
"1389","sacrifices",NA,1
"1390","salisbury",NA,1
"1391","scriptwriter",NA,1
"1392","sculptor",NA,1
"1393","sea",NA,1
"1394","selector",NA,1
"1395","shoalhaven",NA,1
"1396","singers",NA,1
"1397","sites",NA,1
"1398","skills",NA,1
"1399","slam",NA,1
"1400","solo",NA,1
"1401","speaker",NA,1
"1402","specifically",NA,1
"1403","sportspersons",NA,1
"1404","sprinter",NA,1
"1405","stemm",NA,1
"1406","stemming",NA,1
"1407","stroke",NA,1
"1408","surfing",NA,1
"1409","taxation",NA,1
"1410","teachers",NA,1
"1411","telomerase",NA,1
"1412","temora",NA,1
"1413","terrestrial",NA,1
"1414","therapies",NA,1
"1415","thoroughbred",NA,1
"1416","ties",NA,1
"1417","timor",NA,1
"1418","timorese",NA,1
"1419","tours",NA,1
"1420","trainer",NA,1
"1421","trans",NA,1
"1422","translational",NA,1
"1423","traumatic",NA,1
"1424","triathlete",NA,1
"1425","tropical",NA,1
"1426","ultra",NA,1
"1427","unassisted",NA,1
"1428","underwater",NA,1
"1429","vaccinology",NA,1
"1430","valley",NA,1
"1431","virus",NA,1
"1432","vision",NA,1
"1433","volunteer",NA,1
"1434","wake",NA,1
"1435","wartime",NA,1
"1436","wool",NA,1
"1437","zoo",NA,1
