"","word","No Wikipedia Biography","Has Wikipedia Biography"
"1239","blacktown",1,NA
"1240","bleeding",1,NA
"1241","blessed",1,NA
"1242","blue",1,NA
"1243","bobath",1,NA
"1244","bone",1,NA
"1245","bougainville",1,NA
"1246","brass",1,NA
"1247","breeding",1,1
"1248","bring",1,1
"1249","british",1,NA
"1250","broadmeadows",1,NA
"1251","building",1,1
"1252","buildings",1,NA
"1253","bunbury",1,NA
"1254","burns",1,1
"1255","butcher",1,NA
"1256","bypass",1,NA
"1257","cambodia",1,1
"1258","camden",1,NA
"1259","campaign",1,NA
"1260","camps",1,NA
"1261","campus",1,NA
"1262","cancers",1,1
"1263","canine",1,NA
"1264","canonisation",1,NA
"1265","canterbury",1,NA
"1266","caravan",1,NA
"1267","carer",1,NA
"1268","carillon",1,NA
"1269","caritas",1,NA
"1270","casa",1,NA
"1271","casemix",1,NA
"1272","cat",1,NA
"1273","category",1,NA
"1274","cathedral",1,NA
"1275","cemeteries",1,NA
"1276","centacare",1,NA
"1277","certification",1,NA
"1278","cervical",1,NA
"1279","ch",1,NA
"1280","chain",1,NA
"1281","chancellor",1,1
"1282","chaplains",1,NA
"1283","charles",1,NA
"1284","chiropractic",1,NA
"1285","christ",1,NA
"1286","christi",1,NA
"1287","churches",1,NA
"1288","circles",1,NA
"1289","citation",1,NA
"1290","cities",1,NA
"1291","civic",1,1
"1292","cleft",1,NA
"1293","clerk",1,NA
"1294","cliffs",1,NA
"1295","climate",1,1
"1296","clubs",1,NA
"1297","co.as.it",1,NA
"1298","code",1,NA
"1299","codes",1,NA
"1300","coding",1,NA
"1301","coffee",1,NA
"1302","cognitive",1,NA
"1303","colac",1,NA
"1304","coleraine",1,NA
"1305","collaboration",1,NA
"1306","collector",1,NA
"1307","colleg",1,NA
"1308","colleges",1,NA
"1309","colonel",1,NA
"1310","colonial",1,1
"1311","combined",1,NA
"1312","commander's",1,NA
"1313","commemorations",1,NA
"1314","commi",1,NA
"1315","commissioner",1,NA
"1316","commonwealth",1,1
"1317","communicable",1,NA
"1318","community.aust",1,NA
"1319","communtiy",1,NA
"1320","complex",1,NA
"1321","compression",1,NA
"1322","conferencing",1,NA
"1323","conservator",1,NA
"1324","consultation",1,NA
"1325","consultative",1,NA
"1326","consumer",1,1
"1327","context",1,NA
"1328","controller",1,NA
"1329","coordination",1,1
"1330","corpus",1,NA
"1331","correctional",1,NA
"1332","corrective",1,NA
"1333","coxswain",1,NA
"1334","crafts",1,1
"1335","criminality",1,NA
"1336","crisis",1,1
"1337","critical",1,1
"1338","croatian",1,NA
"1339","crossroads",1,NA
"1340","culinary",1,NA
"1341","cumberland",1,NA
"1342","cunnamulla",1,NA
"1343","curtin",1,NA
"1344","custodianship",1,NA
"1345","cyberspace",1,NA
"1346","cystic",1,NA
"1347","dairy",1,NA
"1348","dame",1,NA
"1349","dancers",1,1
"1350","dandenong",1,NA
"1351","darlinghurst",1,NA
"1352","dasyurid",1,NA
"1353","data",1,1
"1354","daughters",1,NA
"1355","david",1,NA
"1356","day1982",1,NA
"1357","deaths",1,NA
"1358","decd",1,NA
"1359","decision",1,NA
"1360","deliver",1,NA
"1361","deloraine",1,NA
"1362","delta",1,NA
"1363","dementia",1,NA
"1364","dependencies",1,NA
"1365","dependency",1,NA
"1366","deployed",1,NA
"1367","deployment",1,NA
"1368","deployments",1,NA
"1369","des",1,NA
"1370","designing",1,NA
"1371","detention",1,1
"1372","devastation",1,NA
"1373","developments",1,NA
"1374","devotion",1,NA
"1375","diagnostic",1,NA
"1376","diagnostician",1,NA
"1377","diet",1,NA
"1378","digital",1,NA
"1379","diocesan",1,NA
"1380","disabled",1,1
"1381","disadvantage",1,NA
"1382","disaster",1,NA
"1383","displaced",1,NA
"1384","distance",1,1
"1385","diversional",1,NA
"1386","diversity",1,NA
"1387","doctor",1,NA
"1388","doctors",1,NA
"1389","dominic's",1,NA
"1390","dominican",1,NA
"1391","drama",1,1
"1392","dramatic",1,1
"1393","dystrophy",1,1
"1394","ear",1,NA
"1395","earthwatch",1,NA
"1396","ecotourism",1,NA
"1397","effects",1,NA
"1398","electronic",1,1
"1399","eliza",1,NA
"1400","emerald",1,NA
"1401","emmaus",1,NA
"1402","encourage",1,NA
"1403","endocrinologist",1,NA
"1404","engineers",1,NA
"1405","england",1,1
"1406","enhance",1,NA
"1407","environments",1,NA
"1408","equine",1,NA
"1409","equitable",1,NA
"1410","estbalishment",1,NA
"1411","ethical",1,1
"1412","ethnobiological",1,NA
"1413","evacuation",1,NA
"1414","evaluation",1,NA
"1415","examiner",1,NA
"1416","exercise",1,1
"1417","exhibitions",1,NA
"1418","expansion",1,NA
"1419","expert",1,NA
"1420","exploitation",1,NA
"1421","export",1,NA
"1422","extension",1,NA
"1423","eylandt",1,NA
"1424","faced",1,NA
"1425","factors",1,NA
"1426","faculty",1,1
"1427","failure",1,NA
"1428","falconer",1,1
"1429","fallen",1,NA
"1430","familial",1,NA
"1431","fantome",1,NA
"1432","farm",1,NA
"1433","farming",1,NA
"1434","fauna",1,1
"1435","fellow",1,NA
"1436","fetal",1,NA
"1437","fibrosis",1,1
"1438","fighter",1,NA
"1439","filipino",1,NA
"1440","fine",1,NA
"1441","fitzroy",1,NA
"1442","flag",1,NA
"1443","fleet",1,NA
"1444","flinders",1,1
"1445","flying",1,NA
"1446","focussing",1,NA
"1447","foetal",1,NA
"1448","folklife",1,NA
"1449","follow",1,NA
"1450","forbes",1,NA
"1451","forest",1,NA
"1452","formation",1,NA
"1453","foster",1,NA
"1454","foundtion",1,NA
"1455","framework",1,NA
"1456","france",1,NA
"1457","francis",1,NA
"1458","fremantle",1,NA
"1459","friendships",1,NA
"1460","function",1,1
"1461","gaols",1,NA
"1462","garments",1,NA
"1463","gastronomy",1,NA
"1464","gen",1,NA
"1465","genazzano",1,NA
"1466","genealogical",1,NA
"1467","genealogy",1,1
"1468","geneticist",1,NA
"1469","geneva",1,NA
"1470","geriatrics",1,NA
"1471","german",1,NA
"1472","germany",1,NA
"1473","gerontologist",1,NA
"1474","gerontology",1,NA
"1475","girl",1,NA
"1476","gloucester",1,NA
"1477","greek",1,NA
"1478","green",1,NA
"1479","greenvale",1,NA
"1480","gresford",1,NA
"1481","groote",1,NA
"1482","gym",1,NA
"1483","gynaecologist",1,NA
"1484","gynaecologists",1,NA
"1485","habitat",1,NA
"1486","haemodialysis",1,NA
"1487","hall",1,NA
"1488","hamilton",1,NA
"1489","handicapped",1,NA
"1490","hawthorn",1,NA
"1491","healing",1,NA
"1492","heights",1,NA
"1493","held",1,NA
"1494","hepatology",1,NA
"1495","herpetological",1,NA
"1496","highlands",1,1
"1497","hill",1,NA
"1498","histopathology",1,NA
"1499","holographic",1,NA
"1500","holy",1,NA
"1501","homelessness",1,NA
"1502","horticultural",1,NA
"1503","hostel",1,NA
"1504","housing",1,1
"1505","hungarian",1,NA
"1506","hunters",1,NA
"1507","huntington's",1,NA
"1508","hygienist",1,NA
"1509","identity",1,1
"1510","illustrators",1,1
"1511","immunopathology",1,NA
"1512","implications",1,NA
"1513","inception",1,NA
"1514","incidence",1,NA
"1515","incl",1,NA
"1516","inclusive",1,1
"1517","inclusiveness",1,NA
"1518","india",1,NA
"1519","indonesia",1,NA
"1520","inequity",1,NA
"1521","inherent",1,NA
"1522","inmates",1,NA
"1523","innovator",1,NA
"1524","inquiry",1,1
"1525","instigation",1,NA
"1526","instigator",1,NA
"1527","instructor",1,1
"1528","insurance",1,NA
"1529","integrated",1,NA
"1530","integrative",1,NA
"1531","intelligence",1,NA
"1532","intensivist",1,NA
"1533","interior",1,1
"1534","internationals",1,NA
"1535","interoperability",1,NA
"1536","introduction",1,NA
"1537","inverell",1,NA
"1538","ipswich",1,NA
"1539","irabina",1,NA
"1540","irian",1,NA
"1541","irish",1,NA
"1542","island",1,1
"1543","israel",1,NA
"1544","items",1,1
"1545","jaya",1,NA
"1546","jazz",1,1
"1547","jesuit",1,NA
"1548","joan",1,NA
"1549","john",1,NA
"1550","july",1,NA
"1551","jurisprudence",1,NA
"1552","kalumburu",1,NA
"1553","kangaroo",1,NA
"1554","karim",1,NA
"1555","kids",1,NA
"1556","knowledge",1,NA
"1557","la",1,NA
"1558","laboratory",1,NA
"1559","lacrosse",1,NA
"1560","lagoon",1,NA
"1561","lakumburu",1,NA
"1562","landmines",1,NA
"1563","laser",1,1
"1564","lateral",1,NA
"1565","lawyers",1,1
"1566","lay",1,NA
"1567","layer",1,NA
"1568","lead",1,NA
"1569","leaders",1,1
"1570","leavers",1,NA
"1571","lebanese",1,1
"1572","lebanon",1,NA
"1573","leste",1,NA
"1574","lesueur",1,NA
"1575","leukodystrophy",1,NA
"1576","leworthy",1,NA
"1577","lgbtqi",1,NA
"1578","liberal",1,NA
"1579","librarian",1,1
"1580","libraries",1,NA
"1581","lidcombe",1,NA
"1582","lifeline",1,NA
"1583","lift",1,NA
"1584","light",1,NA
"1585","lilydale",1,NA
"1586","limbs",1,NA
"1587","linguist",1,1
"1588","linguistic",1,NA
"1589","liturgical",1,1
"1590","liver",1,NA
"1591","lives",1,1
"1592","lobbyist",1,NA
"1593","locally",1,NA
"1594","lotus",1,NA
"1595","lower",1,NA
"1596","lu",1,NA
"1597","lukes",1,NA
"1598","lung",1,NA
"1599","lyceum",1,NA
"1600","lymphoedema",1,NA
"1601","lymphoma",1,NA
"1602","maccallum",1,NA
"1603","machine",1,NA
"1604","mackillop",1,NA
"1605","macular",1,1
"1606","madras",1,NA
"1607","mainstream",1,NA
"1608","maitland",1,NA
"1609","malaria",1,NA
"1610","malaysian",1,NA
"1611","malol",1,NA
"1612","mammographic",1,NA
"1613","marching",1,NA
"1614","marginalised",1,1
"1615","marion",1,NA
"1616","maris",1,NA
"1617","maritime",1,1
"1618","marketing",1,1
"1619","marriage",1,1
"1620","marrow",1,NA
"1621","marsupials",1,NA
"1622","mathew",1,NA
"1623","matthew",1,NA
"1624","mcleod",1,NA
"1625","md",1,NA
"1626","meals",1,NA
"1627","measures",1,NA
"1628","mediation",1,NA
"1629","medicines",1,NA
"1630","mellitus",1,NA
"1631","membership",1,NA
"1632","men's",1,NA
"1633","method",1,NA
"1634","microbiologist",1,NA
"1635","mid",1,NA
"1636","midwifrey",1,NA
"1637","minerals",1,1
"1638","minimisation",1,NA
"1639","ministries",1,NA
"1640","misericordiae",1,NA
"1641","missionary",1,NA
"1642","mongolia",1,NA
"1643","monte",1,NA
"1644","mortality",1,NA
"1645","moruya",1,NA
"1646","motor",1,NA
"1647","mozambique",1,NA
"1648","mudgee",1,NA
"1649","muscular",1,1
"1650","musculoskeletal",1,NA
"1651","musicological",1,NA
"1652","narooma",1,NA
"1653","neo",1,NA
"1654","nepalese",1,NA
"1655","neurobiology",1,1
"1656","neuromuscular",1,1
"1657","neuropsychology",1,NA
"1658","neuroscience",1,1
"1659","newly",1,NA
"1660","ngala",1,NA
"1661","norway",1,NA
"1662","notably",1,1
"1663","november",1,NA
"1664","nt",1,NA
"1665","ny80",1,NA
"1666","obesity",1,1
"1667","obstetric",1,NA
"1668","obstetrician",1,NA
"1669","obstetricians",1,NA
"1670","office",1,NA
"1671","officer's",1,NA
"1672","okra",1,NA
"1673","olympiad",1,NA
"1674","oncologist",1,NA
"1675","operating",1,NA
"1676","operative",1,NA
"1677","ophthalmologist",1,NA
"1678","option",1,NA
"1679","orange",1,NA
"1680","orchestra",1,NA
"1681","orchestral",1,1
"1682","ordination",1,1
"1683","ordinator",1,NA
"1684","ordnance",1,NA
"1685","organised",1,NA
"1686","organizations",1,NA
"1687","orgs",1,NA
"1688","oriented",1,NA
"1689","orienteering",1,NA
"1690","orphaned",1,NA
"1691","orthodox",1,NA
"1692","oth",1,NA
"1693","otolaryngology",1,NA
"1694","outback",1,NA
"1695","ovarian",1,1
"1696","ozone",1,NA
"1697","palais",1,NA
"1698","palate",1,NA
"1699","palm",1,NA
"1700","pancreatic",1,NA
"1701","pap",1,NA
"1702","paramedicine",1,NA
"1703","parenting",1,NA
"1704","parents",1,1
"1705","parkes",1,NA
"1706","parks",1,NA
"1707","parramatta",1,NA
"1708","participate",1,NA
"1709","particulary",1,NA
"1710","party",1,1
"1711","patronages",1,NA
"1712","paul's",1,NA
"1713","pay",1,NA
"1714","peacemaking",1,NA
"1715","pedagogy",1,NA
"1716","pelican",1,NA
"1717","peninsula",1,NA
"1718","peoples",1,1
"1719","peri",1,1
"1720","personal",1,1
"1721","peter",1,NA
"1722","petty",1,NA
"1723","pharmaceutical",1,NA
"1724","pharmacy",1,NA
"1725","philanthropist",1,NA
"1726","philippines",1,NA
"1727","pilot's",1,NA
"1728","platoon",1,NA
"1729","platypus",1,NA
"1730","play",1,NA
"1731","pneumococcal",1,NA
"1732","polio",1,NA
"1733","polish",1,NA
"1734","porres",1,NA
"1735","port",1,NA
"1736","postings",1,NA
"1737","postulator",1,NA
"1738","potter",1,NA
"1739","poultry",1,1
"1740","ppresident",1,NA
"1741","prahran",1,NA
"1742","precision",1,NA
"1743","preschool",1,NA
"1744","presentation",1,1
"1745","president",1,1
"1746","prevent",1,1
"1747","preventable",1,NA
"1748","principle",1,NA
"1749","priory",1,NA
"1750","processes",1,NA
"1751","product",1,NA
"1752","production",1,1
"1753","productivity",1,NA
"1754","professionals",1,1
"1755","professions",1,NA
"1756","proffesion",1,NA
"1757","progressive",1,NA
"1758","protestant",1,NA
"1759","protocols",1,NA
"1760","provide",1,1
"1761","province",1,NA
"1762","psychiatric",1,NA
"1763","psycho",1,1
"1764","psychotherapist",1,NA
"1765","psychotherapy",1,NA
"1766","publications",1,NA
"1767","purcell",1,NA
"1768","qb1978",1,NA
"1769","qb1996",1,1
"1770","qb81",1,NA
"1771","qb85",1,NA
"1772","qb86",1,NA
"1773","quakers",1,NA
"1774","quarantine",1,NA
"1775","r.a.n.n.s",1,NA
"1776","randwick",1,NA
"1777","reading",1,1
"1778","received",1,NA
"1779","recitalist",1,NA
"1780","reconstructive",1,1
"1781","recruiting",1,NA
"1782","recruitment",1,NA
"1783","redfern",1,NA
"1784","reduce",1,NA
"1785","reducing",1,1
"1786","reduction",1,1
"1787","reference",1,NA
"1788","regal",1,NA
"1789","registries",1,NA
"1790","regulations",1,NA
"1791","reinvestment",1,NA
"1792","renal",1,1
"1793","renee",1,NA
"1794","reporting",1,NA
"1795","representative",1,NA
"1796","reserves",1,NA
"1797","residential",1,NA
"1798","resolve",1,NA
"1799","respite",1,NA
"1800","response",1,NA
"1801","responsibilities",1,1
"1802","review",1,NA
"1803","reviews",1,NA
"1804","rheumatologist",1,NA
"1805","rickarby",1,NA
"1806","roads",1,NA
"1807","sabah's",1,NA
"1808","sabina",1,NA
"1809","safe",1,NA
"1810","sailor's",1,NA
"1811","samaritans",1,NA
"1812","sandaun",1,NA
"1813","sant",1,NA
"1814","santa",1,NA
"1815","saving",1,NA
"1816","sawtell",1,NA
"1817","sea",1,1
"1818","secretary",1,NA
"1819","seeking",1,NA
"1820","seniornet",1,NA
"1821","september",1,NA
"1822","serology",1,NA
"1823","settings",1,NA
"1824","sevice",1,NA
"1825","ship",1,NA
"1826","shoalhaven",1,NA
"1827","simulated",1,NA
"1828","singapore",1,NA
"1829","singing",1,NA
"1830","sinhalese",1,NA
"1831","sion",1,NA
"1832","sir",1,NA
"1833","skills",1,NA
"1834","slavery",1,NA
"1835","sleep",1,NA
"1836","slipper",1,NA
"1837","slovenian",1,NA
"1838","smear",1,NA
"1839","smoking",1,NA
"1840","socio",1,NA
"1841","soldiers",1,NA
"1842","sole",1,NA
"1843","solomon",1,NA
"1844","soup",1,1
"1845","southern",1,1
"1846","space",1,NA
"1847","spastic",1,NA
"1848","speaker",1,1
"1849","speaking",1,NA
"1850","specialised",1,1
"1851","specialty",1,NA
"1852","specific",1,NA
"1853","specifically",1,1
"1854","speleology",1,NA
"1855","spina",1,NA
"1856","spinal",1,NA
"1857","springs",1,NA
"1858","squadron",1,NA
"1859","steelband",1,NA
"1860","stella",1,NA
"1861","stenographer",1,NA
"1862","stephens",1,NA
"1863","stokes",1,NA
"1864","stomal",1,NA
"1865","strengthening",1,NA
"1866","strike",1,NA
"1867","strong",1,NA
"1868","structures",1,NA
"1869","suakin",1,NA
"1870","subject",1,NA
"1871","subscriber's",1,NA
"1872","suicide",1,NA
"1873","sumatra",1,NA
"1874","superior",1,NA
"1875","surface",1,NA
"1876","survivors",1,NA
"1877","sustained",1,NA
"1878","sutherland's",1,NA
"1879","sw3",1,NA
"1880","swan",1,NA
"1881","switzerland",1,1
"1882","symphony",1,NA
"1883","syndrom",1,NA
"1884","systemised",1,NA
"1885","tailoring",1,NA
"1886","tara",1,NA
"1887","taskforces",1,NA
"1888","teach",1,NA
"1889","technical",1,NA
"1890","texts",1,NA
"1891","thailand",1,NA
"1892","theological",1,NA
"1893","therapeutics",1,NA
"1894","therese",1,NA
"1895","thoracic",1,NA
"1896","threatening",1,NA
"1897","througth",1,NA
"1898","tilligerry",1,NA
"1899","timor",1,NA
"1900","title",1,NA
"1901","toowoomba",1,NA
"1902","total",1,NA
"1903","townsville",1,1
"1904","trained",1,NA
"1905","transfer",1,NA
"1906","transformation",1,NA
"1907","transmitted",1,NA
"1908","transplant",1,NA
"1909","triangle",1,NA
"1910","trobe",1,NA
"1911","tsunami",1,NA
"1912","tweed",1,NA
"1913","umbilical",1,NA
"1914","underprivileged",1,NA
"1915","undertaking",1,NA
"1916","unemployment",1,NA
"1917","unicef",1,NA
"1918","union",1,NA
"1919","unitar",1,NA
"1920","urgent",1,NA
"1921","urogynaecology",1,NA
"1922","urological",1,NA
"1923","urology",1,1
"1924","ursula",1,NA
"1925","vaccine",1,1
"1926","van",1,NA
"1927","veterinarians",1,NA
"1928","viale",1,NA
"1929","vice",1,NA
"1930","vietnamese",1,1
"1931","violin",1,NA
"1932","virgin",1,NA
"1933","virology",1,NA
"1934","virus",1,1
"1935","visitation",1,NA
"1936","vocationally",1,NA
"1937","voice",1,NA
"1938","voluntary",1,NA
"1939","volunteering",1,1
"1940","vulnerable",1,NA
"1941","wakeley",1,NA
"1942","wallangarra",1,NA
"1943","walter",1,NA
"1944","wangaratta",1,NA
"1945","warning",1,NA
"1946","waste",1,NA
"1947","waters",1,NA
"1948","wesley",1,NA
"1949","wheels",1,NA
"1950","wilcannia",1,NA
"1951","wodonga",1,NA
"1952","worker",1,NA
"1953","workers",1,NA
"1954","writing",1,1
"1955","zonta",1,NA
"1956","zoological",1,NA
"1957","zoology",1,1
"1958","äôs",1,NA
"1959","100",NA,1
"1960","10023",NA,1
"1961","110261",NA,1
"1962","1110",NA,1
"1963","12october",NA,1
"1964","15",NA,1
"1965","1956",NA,1
"1966","1960",NA,1
"1967","1970",NA,1
"1968","1971",NA,1
"1969","19th",NA,1
"1970","1a3",NA,1
"1971","1st",NA,1
"1972","253",NA,1
"1973","2616",NA,1
"1974","29th",NA,1
"1975","3609",NA,1
"1976","36th",NA,1
"1977","37",NA,1
"1978","3bg",NA,1
"1979","60",NA,1
"1980","6047",NA,1
"1981","64",NA,1
"1982","73",NA,1
"1983","73rd",NA,1
"1984","77",NA,1
"1985","80",NA,1
"1986","86",NA,1
"1987","aborigines",NA,1
"1988","abstract",NA,1
"1989","academy",NA,1
"1990","achieve",NA,1
"1991","active",NA,1
"1992","ad87",NA,1
"1993","adoption",NA,1
"1994","advocating",NA,1
"1995","affect",NA,1
"1996","aftermath",NA,1
"1997","agreement",NA,1
"1998","alternative",NA,1
"1999","alzheimer",NA,1
"2000","ambassadorial",NA,1
"2001","application",NA,1
"2002","arachnology",NA,1
"2003","arbitration",NA,1
"2004","architects",NA,1
"2005","armed",NA,1
"2006","arms",NA,1
"2007","arrc",NA,1
"2008","arrente",NA,1
"2009","arthritis",NA,1
"2010","articles",NA,1
"2011","ascidian",NA,1
"2012","ashford",NA,1
"2013","astronomers",NA,1
"2014","astrophysical",NA,1
"2015","astrophysics",NA,1
"2016","atomic",NA,1
"2017","austr",NA,1
"2018","australiana",NA,1
"2019","austrlian",NA,1
"2020","authorities",NA,1
"2021","autonomic",NA,1
"2022","avenue",NA,1
"2023","awarenessof",NA,1
"2024","bark",NA,1
"2025","barossa",NA,1
"2026","bas",NA,1
"2027","bases",NA,1
"2028","basis",NA,1
"2029","battery",NA,1
"2030","battlefield",NA,1
"2031","bay",NA,1
"2032","belconnen",NA,1
"2033","bem",NA,1
"2034","benefits",NA,1
"2035","bhutanese",NA,1
"2036","bicentennial",NA,1
"2037","biographer",NA,1
"2038","biography",NA,1
"2039","biophysical",NA,1
"2040","biosciences",NA,1
"2041","biostatistics",NA,1
"2042","black",NA,1
"2043","blindness",NA,1
"2044","botanist",NA,1
"2045","bowling",NA,1
"2046","breastroke",NA,1
"2047","broader",NA,1
"2048","bronze",NA,1
"2049","burden",NA,1
"2050","burma",NA,1
"2051","bushfires",NA,1
"2052","bushwood",NA,1
"2053","c130",NA,1
"2054","canada",NA,1
"2055","canoeing",NA,1
"2056","casting",NA,1
"2057","cataloguing",NA,1
"2058","cattle",NA,1
"2059","celebration",NA,1
"2060","celebrations",NA,1
"2061","cell",NA,1
"2062","cellist",NA,1
"2063","cells",NA,1
"2064","celtic",NA,1
"2065","centres",NA,1
"2066","century",NA,1
"2067","ceramics",NA,1
"2068","chairman",NA,1
"2069","chile",NA,1
"2070","choices",NA,1
"2071","choreographers",NA,1
"2072","chronicling",NA,1
"2073","cinematographer",NA,1
"2074","circuit",NA,1
"2075","civ",NA,1
"2076","civil",NA,1
"2077","classical",NA,1
"2078","coaches",NA,1
"2079","cobar",NA,1
"2080","coeliac",NA,1
"2081","cohesion",NA,1
"2082","collaborative",NA,1
"2083","colleagues",NA,1
"2084","comedian",NA,1
"2085","comedy",NA,1
"2086","commandant",NA,1
"2087","commemorative",NA,1
"2088","commentary",NA,1
"2089","commission",NA,1
"2090","companies",NA,1
"2091","comparative",NA,1
"2092","competition",NA,1
"2093","competitive",NA,1
"2094","compositions",NA,1
"2095","computational",NA,1
"2096","computer",NA,1
"2097","concern",NA,1
"2098","concerned",NA,1
"2099","conductor",NA,1
"2100","congo",NA,1
"2101","conservationist",NA,1
"2102","constructive",NA,1
"2103","content",NA,1
"2104","continued",NA,1
"2105","continuing",NA,1
"2106","cook",NA,1
"2107","cooktown",NA,1
"2108","coronation",NA,1
"2109","corporations",NA,1
"2110","correspondant",NA,1
"2111","correspondent",NA,1
"2112","costume",NA,1
"2113","country",NA,1
"2114","courage",NA,1
"2115","creation",NA,1
"2116","cuisine",NA,1
"2117","culturalism",NA,1
"2118","culturally",NA,1
"2119","cure",NA,1
"2120","cycstic",NA,1
"2121","cytogenetics",NA,1
"2122","dancing",NA,1
"2123","dangerous",NA,1
"2124","day1996",NA,1
"2125","day1997",NA,1
"2126","dbe",NA,1
"2127","deakin",NA,1
"2128","defamation",NA,1
"2129","degeneration",NA,1
"2130","democracy",NA,1
"2131","democratic",NA,1
"2132","designate",NA,1
"2133","detachment",NA,1
"2134","determination",NA,1
"2135","dictionary",NA,1
"2136","dietician",NA,1
"2137","digitisation",NA,1
"2138","dignity",NA,1
"2139","diplomat",NA,1
"2140","disciplinary",NA,1
"2141","discourse",NA,1
"2142","discussion",NA,1
"2143","dispossessed",NA,1
"2144","distribution",NA,1
"2145","diving",NA,1
"2146","divison",NA,1
"2147","dog",NA,1
"2148","donating",NA,1
"2149","ealth",NA,1
"2150","eating",NA,1
"2151","ecologist",NA,1
"2152","economically",NA,1
"2153","economy",NA,1
"2154","ecosystems",NA,1
"2155","ecotoxicology",NA,1
"2156","ed",NA,1
"2157","effective",NA,1
"2158","efficiency",NA,1
"2159","elder",NA,1
"2160","electrical",NA,1
"2161","electricity",NA,1
"2162","electronics",NA,1
"2163","elyne",NA,1
"2164","embrace",NA,1
"2165","endeavour",NA,1
"2166","engraver",NA,1
"2167","enhancement",NA,1
"2168","eradication",NA,1
"2169","esteem",NA,1
"2170","ethnobotanist",NA,1
"2171","eureka",NA,1
"2172","european",NA,1
"2173","evans",NA,1
"2174","exchanges",NA,1
"2175","expand",NA,1
"2176","exploration",NA,1
"2177","expression",NA,1
"2178","facilitator",NA,1
"2179","farmers",NA,1
"2180","feminist",NA,1
"2181","fencing",NA,1
"2182","fertility",NA,1
"2183","financing",NA,1
"2184","fisheries",NA,1
"2185","forests",NA,1
"2186","foundations",NA,1
"2187","free",NA,1
"2188","fulbright",NA,1
"2189","funding",NA,1
"2190","gastroenteritis",NA,1
"2191","gbe",NA,1
"2192","gene",NA,1
"2193","genomics",NA,1
"2194","genre",NA,1
"2195","geographic",NA,1
"2196","gifted",NA,1
"2197","grand",NA,1
"2198","guide",NA,1
"2199","gun",NA,1
"2200","guyra",NA,1
"2201","h3a",NA,1
"2202","habitats",NA,1
"2203","harpist",NA,1
"2204","heatlh",NA,1
"2205","herpetology",NA,1
"2206","historians",NA,1
"2207","histories",NA,1
"2208","holder",NA,1
"2209","holding",NA,1
"2210","horn",NA,1
"2211","horseriding",NA,1
"2212","ill",NA,1
"2213","illicit",NA,1
"2214","inaugural",NA,1
"2215","increased",NA,1
"2216","increasing",NA,1
"2217","indo",NA,1
"2218","inequality",NA,1
"2219","influential",NA,1
"2220","initiating",NA,1
"2221","injured",NA,1
"2222","injustice",NA,1
"2223","institutes",NA,1
"2224","institutional",NA,1
"2225","instrumental",NA,1
"2226","insurrection",NA,1
"2227","integer",NA,1
"2228","interpreting",NA,1
"2229","investigative",NA,1
"2230","involving",NA,1
"2231","irthday",NA,1
"2232","isis",NA,1
"2233","islanders",NA,1
"2234","jewellery",NA,1
"2235","junior",NA,1
"2236","jurist",NA,1
"2237","kastanienbaum",NA,1
"2238","keith",NA,1
"2239","kew",NA,1
"2240","kidney",NA,1
"2241","kinglake",NA,1
"2242","kitchen",NA,1
"2243","ladies",NA,1
"2244","languages",NA,1
"2245","league",NA,1
"2246","leave",NA,1
"2247","lexicographer",NA,1
"2248","liaison",NA,1
"2249","liberties",NA,1
"2250","librettist",NA,1
"2251","lieutenant",NA,1
"2252","line",NA,1
"2253","linear",NA,1
"2254","linguistically",NA,1
"2255","loss",NA,1
"2256","macquarie",NA,1
"2257","madrid",NA,1
"2258","magazine",NA,1
"2259","magistrate",NA,1
"2260","magistrates",NA,1
"2261","maintain",NA,1
"2262","maker",NA,1
"2263","mammals",NA,1
"2264","managerial",NA,1
"2265","mandeville",NA,1
"2266","marjorie",NA,1
"2267","market",NA,1
"2268","marri",NA,1
"2269","marshal",NA,1
"2270","memorial",NA,1
"2271","merit",NA,1
"2272","meteorology",NA,1
"2273","metres",NA,1
"2274","minority",NA,1
"2275","misuse",NA,1
"2276","mitochondrial",NA,1
"2277","modelling",NA,1
"2278","modern",NA,1
"2279","modernist",NA,1
"2280","montreal",NA,1
"2281","moscow",NA,1
"2282","motoring",NA,1
"2283","mountaineering",NA,1
"2284","munich",NA,1
"2285","muriel",NA,1
"2286","muru",NA,1
"2287","muscle",NA,1
"2288","musicologist",NA,1
"2289","muslim",NA,1
"2290","nambiyu",NA,1
"2291","nano",NA,1
"2292","naturalist",NA,1
"2293","nauiyu",NA,1
"2294","neglected",NA,1
"2295","nervous",NA,1
"2296","neuropathic",NA,1
"2297","niland",NA,1
"2298","ningaloo",NA,1
"2299","norfolk",NA,1
"2300","nundah",NA,1
"2301","nundle",NA,1
"2302","nurturing",NA,1
"2303","oam.for",NA,1
"2304","ongoing",NA,1
"2305","online",NA,1
"2306","optics",NA,1
"2307","orchestras",NA,1
"2308","organic",NA,1
"2309","orphanage",NA,1
"2310","owner",NA,1
"2311","painting",NA,1
"2312","palaeontologist",NA,1
"2313","palaeontology",NA,1
"2314","parasitology",NA,1
"2315","parental",NA,1
"2316","partially",NA,1
"2317","participative",NA,1
"2318","particle",NA,1
"2319","partnerships",NA,1
